identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_libelleCategorie,images_0,images_1,images_2,images_3,images_4,images_5,avantages_dateFin,avantages_categorie,nro_paginas,page
14879,2696313000000,,Pastelaria,Croissant Brioche 85 g,,0.59,0.59,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/53A872BBC45BBDDAC9749CC51F8CB1EC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
12887,2892089000000,500.0,Fruta,Manga Barco,1 un = 500 gr (aprox.),1.35,2.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7DE73DFAB226CDE947BB89C61333D3FE.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
35147,5604260282920,3000.0,Selecção de Enófilos,Vinho branco regional alentejano,Bag-in-box de 3 litros,4.85,1.62,3000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/83F5A8EE913F62A4CECF537776BF250E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
15161,5604260274246,1000.0,PorSi,Cenouras Programa Origens,Embalagem de 1 kg,0.89,0.89,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/558C3AC1450C10C8B2395D06441C5423.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36727,5604260294404,1000.0,PorSi,Arroz basmati,Embalagem de 1 kg,1.99,1.99,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4276C26236BCA3B8F3F002AEBC9361B0.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13865,2891042000000,1000.0,Porco,Costeletas do Cachaço,Vendido ao peso a partir de 1 kg,4.98,4.98,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13914,2891225000000,350.0,Frango,Perna com Costa,1 un. = 300 g (aprox.),0.8,2.29,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D1297D1CD095629263E582A65B4C3857.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
37745,5604260301874,540.0,PorSi,Grão de bico,Frasco com 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ABBBFB42757051E49B0E75B4C2EB061F.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36774,5604260300686,640.0,PorSi,"Iogurte liquido stracciatella,  4 x 160 g",,1.28,2.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6CC82B08FFB7D4379F1B37DDDE2A4AE9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1427,5601255322128,1000.0,Caçarola,"Arroz agulha, embalagem de 1 kg",,1.35,1.35,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5909BD82C9A83624AB1295F48ED2D005.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36505,5604260294732,1000.0,PorSi,Óleo de girassol,garrafa de 1 litro,1.5,1.5,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7244D65CAED49A0848F5F70ACCADCC80.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
42853,5604260307289,640.0,PorSi Viva Bem,"Iogurte liquido sem lactose morango e banana,  4 x 160 g",,1.49,2.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DCB1F8E775A48415D7D8ECF5EAAFB690.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13894,2891044000000,1000.0,Porco,Entremeada sem Entrecosto,Vendido ao peso a partir de 1 kg,4.88,4.88,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1270,5601151023150,500.0,Compal,"Polpa de tomate com cebola e alho, embalagem de 500g",,1.39,2.78,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/195ABA90C0C8B2FE1D9EE0202B59D28C.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1293,5601151398104,630.0,Compal,"Pack de 3 embalagens de polpa de tomate, embalagem de 630g",,1.49,2.37,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BC7D38B0892D2B72B99AEECF05E81523.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13839,2891006000000,800.0,Novilho,Bife da Pá,Vendido ao peso a partir de 800 g,8.38,10.48,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5626B1315F40E59D057B37FBCA18064B.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1465,5601286234773,250.0,Milaneza,"Massa de letras, embalagem de 250g",,0.62,2.48,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/93F4FB7CE3C81A4CA398AFB1F88C82DD.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25808,8426617002510,100.0,Haribo,"Gomas ositos de oro, embalagem de 100g",,1.04,10.4,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D707EDE7A37DA83FE8A19E7DC6FBE016.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
29613,5604260283538,1000.0,PorSi Viva Bem,Bebida de Aveia,1 l,0.99,0.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1EE40BC1DA49C5CE3D084214B1D3D3B9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36263,5601027973060,480.0,Bimbo,Pão de forma integral,Embalagem de 480 g,1.89,3.94,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/34F016B3F162809D8E0423F1C3245DFD.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36926,5604260296729,200.0,PorSi,Queijo flamengo ralado,Embalagem de 200G,1.45,7.25,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5080AD1409B4B037F190A3A1EC05EA5E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
41129,5604260303762,200.0,PorSi,"8 salsichas aves, embalagem de 200g",,1.09,5.45,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9EA05D92F833661969A8EB1078BF37A5.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
41640,5604260301737,540.0,PorSi,Feijão encarnado em frasco,frasco de 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C91F959C8FD02C2055DD0A1A4950A458.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
43620,2696665000000,350.0,Padaria,Pão Escuro de Rio Maior,1 unidade= 350 g,1.09,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1DEE250EF533441ED634EA027418C71A.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
47020,5604260318339,150.0,PorSi Viva Bem,"Iogurte natural skyr 0%, 150 g",,0.65,4.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/14D108A9466D4928554A5008915C4E37.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
48032,5603722507861,800.0,Mimosa,"Leite meio gordo sem lactose, pack 4 x 200 ml",,1.77,2.21,800,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/78E61BD493498EC75AD19730CB05899D.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
48297,5604260320721,200.0,PorSi Viva Bem,Queijo flamengo fatias light,Embalagem de 200g,2.14,10.7,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/70AA2E56EA03F7DEC7BCFB6E81C245ED.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49622,5604260323197,800.0,PorSi,Sopa de Agrião,800 g,2.49,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4085BBAFBD74C088C8D8DFDF12A0C201.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
11641,5601180001020,1000.0,Vigor,Leite pasteurizado meio gordo,Garrafa de 1 l,0.98,0.98,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C25BCB5001E1A92DAA543A65EC5B2802.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13813,2892489000000,250.0,Legumes,Batata Doce,1 un = 250 gr  (aprox.),0.31,1.25,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B0785A3D8A1A6773EB1FB43B119AC4D9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13852,2891020000000,100.0,Novilho,Fígado,1 un = 100 gr (aprox.),0.55,5.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7F21D014BF856223502CE366D77F0F5C.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
15577,5604260279166,125.0,PorSi,Framboesa,Embalagem com 125g,1.99,15.92,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B88FD29FAEF1BF8CB6DEB86AC94C2B60.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1847,5604260301683,540.0,PorSi,Feijão branco,Embalagem de 540g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/65F3549F5DD8B5CB836B8FAB01DCCC43.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2082,5604260193684,1000.0,PorSi,Néctar light de manga/laranja prism,Embalagem de 1 l,0.99,0.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/83DE932D275A10A77BD1B0996587BA04.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
24920,5604260281848,500.0,PorSi,Massas alimentícias laços,Embalagem de 500g,1.09,2.18,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C1693538ACC0B37B44EA7A19996490A3.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25397,8426617014032,90.0,Haribo,"Gomas favoritos açúcar, 90g",,1.04,11.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1EFF4668A730EBFA293CBDB88FDD711E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25814,8426617003432,75.0,Haribo,"Gomas spaghetti pica morango, 80g",,1.04,13.87,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ECC50F272383CBD21A151AB497C2D431.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
26091,7613036115575,550.0,Nestlé,Cereais estrelitas,Embalagem de 550g,2.49,4.53,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/90505B63FB20AF187537F3B46DDB9B86.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2779,8410180108038,185.0,Artiach,Bolachas infantil dinossauros,Embalagem de 190g,1.69,9.14,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/93FFBED3F451AE6676EBADF170E0F9AC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
28607,5604260278442,640.0,PorSi,"Iogurte líquido morango/banana,  4 x 160 g",,1.28,2.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/447BBD3B74588222DD6837C3B2BE4D8D.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
28608,5604260282821,160.0,PorSi,"Iogurte Líquido Frutos Tropicais, 4 x 160g",,1.28,8.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/98DAB469B1CF7CBC9019272104A0FF20.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
35749,5603722509667,800.0,Mimosa,"Leite bem essencial chocolate , embalagem de 4 x 200 ml",,1.69,2.11,800,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/66BA85F80F98E7331B63BC3D4684C6AC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
37744,5604260301805,540.0,PorSi,Feijão manteiga,Frasco com 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B9B74EE9D5F4C86738772A5B6758433E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
38148,5603722519123,1000.0,Milhafre,Leite de Pastagem Biológico Meio Gordo,1 litro,1.09,1.09,1000,L,€/L,,Produtos Bio,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DCB3EAE989BC2DDA8E3D76C140D59BA5.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
40544,5604260302031,1000.0,PorSi,Néctar de laranja e cenoura light,Embalagem de 1 litro,1.29,1.29,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/90AD6663D670ADD8591F162E05082447.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
42193,5604260310623,400.0,PorSi Viva Bem,Flocos de aveia,Embalagem de 400g,0.72,1.8,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B2EFA7CFC0405B2D23802C53BF8F07E7.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
438,8722700140139,20.0,Lipton,"20 saquetas infusão de cidreira, embalagem de 20g",,1.49,74.5,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/75772B648D442A3C0BB5D4E8A4601B76.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
46601,5604260316649,185.0,PorSi,Bolachas shortcake cacau,Embalagem de 185 g,1.19,6.43,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6086A47CC217B67152043206F28BBA83.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49623,5604260320561,800.0,PorSi,Sopa de Legumes,800 g,2.49,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FF3B6724D3B5C254550A716F73EB1264.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
53232,8445290759207,600.0,Nesquik,"Achocolatado em Pó, 600g",,4.65,7.75,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8142D9ABDD247C983EB9286F596F2E87.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1E8F61743B1B3F44416834AAF4EBE584.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1E8F61743B1B3F44416834AAF4EBE584.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1E8F61743B1B3F44416834AAF4EBE584.jpg,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
544,3228881083326,30.0,Lipton,"20 saquetas chá noite tranquila, embalagem de 30g",,2.09,69.67,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/918429936BF1A7F518EA4E4A9580CA69.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
8222,5411188553304,1000.0,Alpro,"Bebida de soja com cálcio, embalagem de 1 l",,1.69,1.69,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E93FBC9C48DDB0A312E01AACFB10CDEE.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
9315,5603722509544,1000.0,Mimosa,"Leite 0% lactose magro, de 1l",,1.14,1.14,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0350D0DE44A653A9AB01722B06443E94.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DC5219EC1E15E09529E323B7D196FADA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DC48BFFA4281D8016E9FB40168ED4485.jpg,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
989,5601029004014,120.0,Bom Petisco,"Atum posta em óleo, embalagem de 120g",,1.18,9.83,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0EDE399096BE62933DCF2A734D746C1A.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1009,5601038300077,80.0,Knorr,"Caldo de galinha 8 cubos, embalagem de 80g",,1.49,18.63,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/CFDBB6C1885F48FB7941F504CD886192.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
10091,8410100059839,360.0,Nestlé,"Queijinho petit nesquik, embalagem de 6 x 60g",,2.79,7.75,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/88B248C453A669F7E350B1DDEC2F3C33.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
10095,8435257040899,640.0,Nestlé,"Iogurte líquido yoggi morango, embalagem de 4 x 160g",,1.99,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BCBB1C4518CDF8045B46EB41CD173E54.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1010,5601038300091,240.0,Knorr,"Caldo de galinha 24 cubos, embalagem de 240g",,2.49,10.38,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4E25834255892D5C9C1047A286FE9847.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
10509,8435250297955,256.0,Nestlé,"Iogurte mix in smarties baunilha, embalagem de 2 x 128 g",,1.99,7.77,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5355941DC0922592DB9EDB46788FEE19.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
11403,5411188100324,500.0,Alpro,"Yofu com pedaços de mirtilo, embalagem de 4x125g",,2.54,5.08,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/959AD6E1E1A4574CF66E1AABCA7D1047.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
11471,5601029004076,120.0,Bom Petisco,Atum posta ao natural,Embalagem de 120 g,1.29,10.75,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D148E1488041C84EB0524ADACAE78B3A.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1189,5601119007987,250.0,Nobre,"Salsichas de porco, lata de 250g",,1.67,6.68,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0B023C2ECBDBE7AB09A89A8810925D65.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1191,5601119009660,180.0,Nobre,"Mini salsichas cocktail, lata de 180g",,1.79,9.94,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FEBC979069AC159E9B8E5F8DD02E763D.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
12889,2892175000000,150.0,Fruta,Kiwi categoria II,1 un = 150 gr (aprox.),0.52,3.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/39D74C337E358C98856B0EB2FC79D7A8.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
