identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_libelleCategorie,images_0,images_1,images_2,images_3,images_4,avantages_dateFin,avantages_categorie,nro_paginas,page,images_5,images_6
46907,8006540236222,650.0,Fairy,Detergente líquido manual loiça anti bactérias,Embalagem de 650 ml,3.59,5.52,650,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/687B389F5BCABBA96E11BDC0F2ADFEC5.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
47933,5604260319558,96.0,PorSi,Cápsulas Café Descafeinado Cdgx16,,3.95,41.15,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E41919E5BDA62510C85250B2A50FD3A3.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
49348,5601008102779,174.0,Vieira,Bolachas thins de aveia vieira de castro embalagem 174 g,,1.94,11.15,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/72AF35B4097AB18E8AF901C60582509C.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
49483,5029053550091,,Huggies,"Toalhitas Bebé Pure, 3 x 56un.",,3.39,3.39,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7EE00EF5FFBB6FADB0B91931B4FAF6AA.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
4971,5601001326103,20.0,Nescafé,"Café solúvel sem cafeína, embalagem de 20g",,1.65,82.5,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7C3CF703560FB162B91026CC9561DB3E.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
50019,8719200231740,450.0,ProActiv,"Creme vegetal para barrar, embalagem de 450g",,4.49,9.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/181CD8B428B99078698C5E3401B33A90.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51045,8410436430333,,Persil,Detergente máquina roupa 4 em 1 cores,40 cápsulas,9.99,9.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A4CD99179E6F027B25DC7D76AB24FFD6.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51177,8410436440455,,Persil,Detergente máquina roupa sabão azul e branco,76 doses,9.99,9.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5E50EB12EEC3E6015B903038248E68ED.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51184,7322540671391,,Colhogar,"Papel higiénico 3 folhas protect rosa, 12 rolos",,5.97,5.97,12,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A6C380595272193AE3147EE314746BF0.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0A76D80299BD740B327BC202CA42E6A7.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E6EB8A4D7BADEA4C91682970DB1B81B4.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EA4F047C8C7EB304DA21BB6440EC9C0E.jpg,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51387,8410104913779,224.0,Air Wick,"Ambientador recarga active fresh lavanda e lírio, 224 ml",,5.99,26.74,224,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/76765BD2400C8838C8377F3EC0871886.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51419,0000042417637,100.0,Nivea,"Creme Mãos Intensivo, 100ml",,3.34,33.4,100,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2139FB574ABB488E822D409E5751CB0E.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51538,8006540752333,,Fairy,Detergente Loiça Máquina Platinum Plus Limão,Pack XXL de 48 pastilhas,12.99,12.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8786FC846898F0510EA5C208486C5D8B.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
51649,8006540696194,,Ausonia,Pensos Higiénicos Ultrafina Plus Super,embalagem com 14 un.,2.54,2.54,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/23A11FE273EBD440F810889BC64A22C9.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
52864,5601151965528,1000.0,Antartica,"Guaraná zero, garrafa de 1l",,1.24,1.24,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2A92DB9985C352745C50B3339B21BCE5.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
52865,5601096422186,750.0,Vale D. Maria,"Vinho branco do douro superior, garrafa de 750 ml",,7.49,9.99,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D5B94116ED331DA729E81AE0E9BE658D.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AFACB73DE4D272FAFE8147E6EBFCE45C.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AFACB73DE4D272FAFE8147E6EBFCE45C.jpg,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
5296,5601174204000,750.0,Periquita,"Vinho tinto península de setúbal, garrafa de 0.75 l",,3.69,4.92,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A59713B08AFE22BB2A0344F8EAFAD9A7.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
5297,5601174205403,750.0,Periquita,"Vinho rosé península de setúbal, garrafa de 0.75 l",,3.69,4.92,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5560F493A8F7D29191B8915BD59AAEB5.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
53235,8711327578517,330.0,Magnum,"Mini gelados double caramelo, 6 x 55ml",,4.49,13.61,330,L,€/L,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D1720FF46E4B1CE67AD4804729D646D3.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A5D7D503499A51157A2748A5C2410941.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A5D7D503499A51157A2748A5C2410941.jpg,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
53236,8711327581937,330.0,Magnum,"Mini gelados double framboesa, 6 x 55ml",,4.49,13.61,330,L,€/L,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6932EECFEFF640B58D8FE0AAE944AFD2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE4B42C54F61649E5F63B556EA44C28A.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE4B42C54F61649E5F63B556EA44C28A.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE4B42C54F61649E5F63B556EA44C28A.jpg,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
53718,7702018621293,200.0,Gillette,Espuma de Barbear Classic Pele Sensível,Embalagem de 200ml,3.19,15.95,200,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AECA50BE2C68E45EF5F78DD68AE12EE9.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
53908,5604260331369,200.0,PorSi,Mortadela de Peru e Azeitonas Fatiada 200g,,1.79,8.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2AECD7E930C8B86B786DAF0F6458C172.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54334,8718951430365,500.0,Palmolive,"Gel De Banho Radiance Extrato De Coco Embalagem, 500ml",,2.99,5.98,500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/35EA577EE74D58329078E68144E61371.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54365,8410104915209,,Finish,"Detergente Loiça Máquina Quantum Limão, 64 Pastilhas",,12.49,12.49,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D395D7FB7505791938B52E99053AC6D0.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54395,8718951658646,75.0,Colgate,"Pasta De Dentes Branqueadora Max White Carvão, 75ml",,3.99,53.2,75,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A35D809DC5FF4DBEACFD43CCD16D7A2C.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
5461,5601363100236,80.0,Chipicao,"Mini croissant de baunilha, embalagem de 80g",,0.99,12.38,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/113BD363A79BB154436AAF246B553266.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54648,5000204356717,,Glade,"Ambientador Vela Mel e Chocolate, 1un.",,2.49,2.49,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6E4CF6C6B89DBD47B6210E79947E9D76.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54730,5053990119325,175.0,Pringles,"Aperitivos de queijo emmental, 175 g",,2.39,13.66,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B5E56CAB0954C3A145895B450D3DD6ED.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54840,8720181536991,,Skip,"Detergente Máquina Roupa Líquido Ciclos Curtos Antiodor Express, 54D",,9.99,9.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C47A35D3E1DEDAD7D0B82ED95D5A0CA8.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
54989,8445291133778,200.0,Buondi,"Café Moído Torrado Moagem Universal Exreme Int 12, 200g",,3.95,19.75,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F3CA6884AB41C09E9D6A682A4C38E852.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
55028,8711327640450,204.0,Magnum,"Gelado Bombom Chocolate Branco e Cookies, 12 x 17ml",,3.59,17.6,204,L,€/L,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/984A4EA72874051F4DF6EE3A7421716E.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
55610,7622202018701,225.0,Belvita,"Bolachas Leite e Cereais, 225g",,1.84,8.18,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5CB176432A6BAB3538816505B1DC8711.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
55611,7622202019265,225.0,Belvita,"Bolachas Mel e Avelã, 225g",,1.84,8.18,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EDAF7F2677394536BB3658872F036BE3.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
8398,5601050016024,600.0,Danone,"Danacol natural, embalagem de 6 x 100g",,2.99,4.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E05E5353FD11FB2707504DEA431D86EA.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
853,5010394001526,180.0,Pedigree,"Snack para cão dentastix fresh medio, embalagem de 180 g",,2.58,14.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2BC1FE695CF9F1162E9C68F520AD79E6.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
9810,5608527000449,750.0,Dona Ermelinda,"Vinho tinto, denominação de origem controlada, reserva, garrafa de 0.75 l",,7.85,10.47,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/276D00329830BDA65B3E013144209E26.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
10065,8410063044606,255.0,Pescanova,"Delícias em forma de lagosta, embalagem de 260g",,2.19,8.59,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE290AE6F57FE3D6649376D93272D7F4.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
1141,5601082026930,55.0,Delta Q,Cápsulas de café qharacter,Embalagem de 60g,4.99,90.73,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ED78713935358B06CEC6FAE9E6288EA3.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
11985,5603802400198,750.0,Fiuza,"Vinho regional tejo 3 castas branco, garrafa de 750 ml",,2.99,3.99,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/07E915320733FD2784D45AC94F75CC02.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
13519,2893511000000,400.0,Peixaria,Pescada de África do Sul,"Vendido ao peso, 1 unidade = 400 a 600 g aprox.",2.0,4.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/73BA8FE30737C4366742645B34D2D47C.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
14508,5411188115496,1000.0,Alpro,"Bebida de soja sem acucar 1l, embalagem de 1l",,1.99,1.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/08FB7DF3E9A91E663DF63A6991F64B9B.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
15770,5604260278756,150.0,PorSi,Alface Programa Origens,Embalagem de 150 g,0.89,5.93,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A27A2979A10DFA5D9F418D64B3BC53CF.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,7,,
16407,7622210352224,31.0,Royal,"Gelatina ananás 10kcal, embalagem de 30g",,1.44,46.45,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0A257042CE178F542C5467E8BB39BB12.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
17600,5600398530049,1000.0,Canto Alegre,Mistura para canários,Embalagem de 1K,1.88,1.88,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BD389C07556988EB0934E24DD6B74666.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
18082,5601008100126,180.0,Vieira,"Bolacha integral doce, embalagem de 180g",,1.54,8.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D76E49C832F58F7DA73E13F016A9A4FD.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
18324,5601008200062,400.0,Vieira,"Sortido bolacha princesa, embalagem de 400g",,3.74,9.35,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BDDBE098694F079E98874687F28E35B0.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
21311,5601012004748,750.0,Sossego,"Vinho regional alentejano branco, garrafa de 750 ml",,3.99,5.32,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A2054E07E9B0C8CEB47A0C87A84BFD48.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
21745,7613035659728,250.0,Cerelac,Papa infantil não láctea multicereais +6 meses,Embalagem de 250g,2.39,9.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/90667A298E4003D9445C62EE2E028371.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
21749,7613035766532,250.0,Nestum,"Nestum chocolate, embalagem de 250g",,2.24,8.96,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/56615AB89B36DE078E553AF04539E1E0.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
2446,5998749110027,1170.0,Pedigree,"Snack para cão dentastix grande, de 1,17 kg",,10.49,8.97,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A70AD1A4D7C0D5C84CB7FD7E86CC3710.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
2483,7613032607463,250.0,Cerelac,"Papa infantil não láctea 8 cereais e mel +6 meses, de 250g",,2.39,9.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D8960B1BDF9EC6F37D85F527DA09587D.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
2508,7613033279430,2000.0,Friskies,Ração para gato adulto com atum e legumes selecionados,Embalagem de 2 kg,6.74,3.37,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0F913FD1C5AA9D0E2034D5E2B4F52E67.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
26063,5601082041711,220.0,Delta,Café moagem universal brasil,Embalagem de 220g,3.89,17.68,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6E173E774FBACCD1F9AA0858129F6C59.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
2614,7640110700259,10.0,Canderel,Adoçante c/ doseador,Embalagem de 10g,1.07,107.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9CE6031B0CF06838E9078E5DB517D71D.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
2776,8410168195586,85.0,Purina Gourmet,"Comida húmida para gato mousse com frango, embalagem de 90g",,0.87,10.24,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AD2543EBC7042F310644AC95CA7E3983.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
27949,5604260281374,780.0,Porsi Programa Origens,Legumes para Creme de Cenoura 780 G,,1.99,2.55,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3AED21A6B13883A6F82FA61F7DFC5250.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
28061,2895093000000,1000.0,Milhafre,Queijo Curado Vaca Cremoso Ilha Terceira,1 un = 1 kg (aprox.),10.99,10.99,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FDB1554A8220C7DD03C25D7A47079B19.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
283,0000080393313,85.0,Purina Gourmet,"Comida húmida para gato mousse com peixe do oceano, embalagem de 90g",,0.87,10.24,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1C1FA938089F82A59F34DAEE218383B9.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
29313,8710552260594,500.0,Calgon,"Anticalcário paramáquina roupa em pó, embalagem de 500g",,6.99,13.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3E718FA9AB627D41193B01D91DE49D1F.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
31239,5600380891806,80.0,Prozis,"Barra proteica chocolate leite gourmet, 80g",,2.24,28.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FFAA91E2A976A7D6D80FFA669D03D796.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
32074,7613036488402,340.0,Purina One,"Comida húmida para gato com frango/vaca, embalagem de 340g",,2.59,7.62,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7C69B3F68B06FF88501E698801F8DD83.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
32302,4005900388636,50.0,Nivea,"Desodorizante roll on black & white, 50 ml",,2.49,49.8,50,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A7033FA7EF521736C8A4EC3A7B6E46A0.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
32304,4005900386564,50.0,Nivea,"Desodorizante roll on black & white active, 50 ml",,2.99,59.8,50,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/456BB91446D840F87A037D96EF8F2C1F.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
33126,5600741097038,500.0,Do Brasil,"Polvilho doce, 500g",,2.45,4.9,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5F5A42C76ADFE22E4A025DBCB3D6CE5A.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
34090,8711200407583,28.0,Lipton,"Infusão silhueta com cavalinha, 20 saquetas",,2.1,75.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4C498F0606E03EBC587933086A2E4CE4.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
36242,5000204117585,,Glade,Ambientador elétrico pure clean linen + recarga,1 unidade,4.49,4.49,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9A7A8E7742D78EC7287B88FEA90BB41B.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
36752,3574661487694,,Carefree,Pensos diários maxi,Embalagem com 64 unidades,3.74,3.74,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B85837116B789330B5F8E53F110D78D5.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
40670,5000116125449,1440.0,Capitão Iglo,"18 hamburguers sem glúten vaca, pack familiar com 1.4 kg",,16.99,11.8,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/080130715FD0824001550733A3631559.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
40911,5601082046976,50.0,Delta Q,Café mythiq,Embalagem de 50g,4.99,99.8,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/122F99AB6BA9E453566914C598618D44.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
41303,5601043119022,500.0,Espiga,"Sêmola de milho espiga, embalagem de 500g",,0.94,1.88,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D53389E1B59935D4657E1A660C385FB5.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
4171,3574660131840,200.0,Clean&Clear,Loção de limpeza facial para pontos negros,Embalagem de 200 ml,5.99,29.95,200,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/93DD7DB6A3F6CEDA54FB04CD718D43CA.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
41901,7613037677591,250.0,Cerelac,"Farinha láctea menos 40% açúcar, embalagem de 250g",,2.49,9.96,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/029375962274AEB82420915E9195E54A.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
42140,5604260306992,,PorSi,Cabides,10 unidades,1.49,1.49,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D0F78084F75D1B3ED2244D5CFC209C9E.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
42141,5604260307005,,PorSi,Cabide Plastico c/8 Cor,,2.99,2.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/CF12912491F0A7D2F2AE8CEA8368E6A4.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
43516,8001090970497,50.0,Old Spice,Desodorizante Stick Captain,Embalagem de 50 ml,3.54,70.8,50,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8CBCB0EAB22454D96F1BCFAD4F27D968.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
44045,8714789738536,,Colgate,Escova de dentes tripla ação,4 unidades,3.19,3.19,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/23A259AB9A4B7731DB0A485A7770805A.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
44367,7613036691994,1500.0,Purina One,"Ração para cão mini < 10 kg pele e pêlo de vaca e arroz, de 1,5kg",,7.49,4.99,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/36E801417FD2037A626C7E6A671C789C.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
44490,4005900556424,100.0,Nivea,"Creme de mãos aloé vera, 100 ml",,2.39,23.9,100,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3C90FFE58FE404E0FFEB2EDFE9E82FAA.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
456,8888056708512,85.0,Koka,"Massa instantânea com sabor a legumes, embalagem de 90g",,0.69,8.12,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4C22B5364F1705230B67942E7DCF19B7.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
46504,8001841144900,,Dodot,Fraldas Sensitive | Tamanho 5 - 11 a 16 kg,Embalagem c/ 42 unidades,15.99,15.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/34F1099E8A364734DA54D4FAE75F4CCD.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
47145,5601008201120,200.0,Vieira,"Sortido princesa, embalagem de 200g",,2.19,10.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C6A3ABED1C8504402615C3B1B3027054.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
4734,5000204678840,50.0,Pato,"Bloco sanitário, automático, água azul",Embalagem de 2x50 g,2.49,49.8,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FFF052ED8D335191AD778149C1D6A51C.jpg,,,,,2025-10-22T23:59:59+01:00,PROSPECTUS,14,8,,
