identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,images_0,images_1,images_2,images_3,avantages_dateFin,avantages_categorie,nro_paginas,page
54354,8015100568642,,Bref,"Bloco Sanitário Poder Activo Lavanda,1un.",,1.98,1.98,0,,€/Unidade,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EC2D87A9A71B9E2A72E65BEFB0BA2DFC.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
54369,8435495843641,,Gama,"Detergente Máquina Roupa Líquido Colónia, 45D",,3.99,3.99,0,,€/Unidade,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F3A4EAAD45CBAF467F3EC35108575866.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
54602,5601217138958,500.0,Cillitbang,"Limpa Vidros Spray, 500ml",,2.49,4.98,500,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6B80E9BDF10FB9A2AEFA0D6A49C9C8B5.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
54615,8006540767603,,Fairy,"Detergente Loiça Máquina Pastilhas Ultra Original, 35D",,9.99,9.99,0,,€/Unidade,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8FDE50D53E256E3244640E953A9FB60C.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
54616,8700216322089,,Fairy,"Detergente Máquina Loiça Pastilhas Platinum Plus Tudo em 1 Limão, 30D",,9.98,9.98,0,,€/Unidade,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/094A75AC8A071DA408FC35BE073E31DE.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
6476,8410436242295,1100.0,Sonasol,"Lava Tudo Brilhante Universal, embalagem 1,1l",,2.79,2.54,1100,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D0CE1B4731EB3A85F4B6D327C2738F50.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
45700,5604260314249,,PorSi,Detergente maquina loiça tudo em 1 limão,Embalagem de 40 cápsulas,4.59,4.59,0,,€/Unidade,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E2AF666FA080D39884D54C761B4D071C.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
6460,8410436216777,53.0,Sonasol,Bloco Sanitário Poder Activo Floral,Embalagem de 50 g,1.98,37.36,0,kg,€/Kg,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/428A90D17C72E1CEA455915A18AE3510.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
7231,3059941005008,750.0,Harpic,"Gel wc tripla ação com lixívia, de 750 ml",,1.99,2.65,750,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/709DE4E0C5656AA740292F75F71F1AE8.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
10274,8410436242172,1100.0,Sonasol,"Lava Tudo Brilhante Floral, embalagem 1,1l",,2.79,2.54,1100,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/01F5925CB3ADDDABA2B9F66C7D55728C.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
36657,5601217132673,500.0,Cillitbang,"Spray lixívia e higiene, de 500 ml",,2.49,4.98,500,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D9B27A41A222F2F218026715A414F2D0.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
37948,5601217132697,500.0,Cillitbang,"Spray limpeza casa de banho, embalagem de 500 ml",,2.49,4.98,500,L,€/L,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/62E5A8E0A6D5CF81B7A29AA6D1070117.jpg,,,,2025-04-02T23:59:59.999999999+01:00,PROSPECTUS,1,1
