Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
21291,Cachaço s/ Osso,2891140000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,49€/Kg","5,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7E3931887AC2DD400F13FFEDAE44781A.jpg,,/product/cachaco-s-ou-osso/2891140000000
40469,Bochecha de porco,2713622000000,11539,11537,Embalagem de 600 g,PorSi,,"17,65€/Kg","10,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4C40DB8410DC22DFDC87504A3641EE94.jpg,,/product/bochecha-de-porco/2713622000000
14025,Bochechas,2891195000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"12,99€/Kg","1,95€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3D60CE0A2317E208CB420B4ACEB4DFAC.jpg,,/product/bochechas/2891195000000
13896,Fígado,2891049000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"2,99€/Kg","2,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5F0E3D04B0DBB043B98FC650B4149C34.jpg,,/product/figado/2891049000000
13895,Espetadas,2891047000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"6,95€/Kg","1,04€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1E16755CED294E905F3A5B2727B27D5F.jpg,,/product/espetadas/2891047000000
14936,Pá com Osso,2891055000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,17€/Kg","3,17€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7A77B500020AE77D47BC2ABF3EBC29C4.jpg,,/product/pa-com-osso/2891055000000
14831,Bifanas,2891550000000,11539,11537,1 un = 100 gr (aprox.),Porco,,"3,79€/Kg","0,76€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/F1931638BB72E6CA51CAAC5D7175C15E.jpg,,/product/bifanas/2891550000000
17523,Pá York c/ Osso c/ Couro,2891246000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B1774B7150E1E65399A00A5F3DC93922.jpg,,/product/pa-york-c-ou-osso-c-ou-couro/2891246000000
13944,Orelhas,2891054000000,11539,11537,1 un = 250 gr (aprox.),Porco,,"5,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/58E736C9F70B312B5FE9853375C94DCC.jpg,,/product/orelhas/2891054000000
36830,Entremeada de porco fatiada,5604260291540,11539,11537,Embalagem de 1 kg,PorSi,,"4,88€/Kg","4,88€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C01779C846188BD28D65B9AC2C0D2614.jpg,,/product/entremeada-de-porco-fatiada/5604260291540
13864,Chispe da Perna,2891037000000,11539,11537,1 un = 800 gr (aprox.),Porco,,"2,79€/Kg","2,23€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B3DAAD6BE624664B4FCA9BE619015E84.jpg,,/product/chispe-da-perna/2891037000000
13873,Cachaço c/ Osso,2891197000000,11539,11537,1 un= 500 gr (aprox.),Porco,,"4,88€/Kg","2,44€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/641196B6FD150D9312988E658BC35D8E.jpg,,/product/cachaco-c-ou-osso/2891197000000
13859,Pernil,2891058000000,11539,11537,1 un = 1 kg (aprox.),Porco,,"4,59€/Kg","4,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C4572635831A08625EF6328534B36B49.jpg,,/product/pernil/2891058000000
15413,Tiras de entrecosto pré temperado,2891167000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"8,99€/Kg","4,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/30508B008C39B646496D81EC7BE4EFC1.jpg,,/product/tiras-de-entrecosto-pre-temperado/2891167000000
17215,Entrecosto pré temperado,2891168000000,11539,11537,"Vendido ao peso, a partir de 500 g",Porco,,"5,99€/Kg","3,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BF1377FBCEF601E8A152A3371F07D907.jpg,,/product/entrecosto-pre-temperado/2891168000000
13887,Unha,2891196000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"2,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A67A6A30CAF4733127975F594664EA8C.jpg,,/product/unha/2891196000000
14008,Cabeça c/ Osso,2891036000000,11539,11537,1 un = 1.5 kg (aprox.),Porco,,"2,49€/Kg","3,74€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BE1B3FD5AC77D6536B3889726BD957B5.jpg,,/product/cabeca-c-ou-osso/2891036000000
49944,Lombo de porco,2705340000000,11539,11537,400 g,PorSi,,"13,98€/Kg","5,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AF90EF55A015FFEB9CD2DDB8C6FC2428.jpg,,/product/lombo-de-porco/2705340000000
13962,Focinho,2891543000000,11539,11537,1 un = 300 gr (aprox.),Porco,,"5,99€/Kg","1,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D6C5F066CD4F3F79D26D3BD2BF1029DE.jpg,,/product/focinho/2891543000000
14943,Leitão Crú,2891160000000,11539,11537,"1/2 un = 3 kg, 1 un = 6 kg",Porco,,"14,99€/Kg","44,97€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/675E10DCDC994371562FBBE76A57DC99.jpg,,/product/leitao-cru/2891160000000
13933,Rabos,2891059000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"4,99€/Kg","1,25€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/52BFDE659CA3BCC2159ED97AA231C217.jpg,,/product/rabos/2891059000000
15207,Orelheira Fumada Ponte de Lima,2894151000000,11539,11537,1 un = 1 kg (aprox.),PorSi,,"6,99€/Kg","6,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4688F4734BBE38826A4E7417B17C2D6D.jpg,,/product/orelheira-fumada-ponte-de-lima/2894151000000
40470,Orelha de porco,2741808000000,11539,11537,Embalagem de 500 g,PorSi,,"11,98€/Kg","5,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5755D71B28304C4CE532A5718A899A3B.jpg,,/product/orelha-de-porco/2741808000000
40471,Chispe mão de porco,2793449000000,11539,11537,Embalagem de 700 g,PorSi,,"4,84€/Kg","3,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C1A53AFCA36F4F27D83D7C90474595FD.jpg,,/product/chispe-mao-de-porco/2793449000000
49945,Cachaço sem osso de porco,2772536000000,11539,11537,400 g,PorSi,,"14,98€/Kg","5,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/0967C51CDEC6FA3F6CC1BF31550DDD9C.jpg,,/product/cachaco-sem-osso-de-porco/2772536000000
50080,Lombinho de porco,2769611000000,11539,11537,200 g,PorSi,,"37,40€/Kg","7,48€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C2663465CE438B3799E15CACBCE5FF9A.jpg,,/product/lombinho-de-porco/2769611000000
50081,Entrecosto de porco metade,2786452000000,11539,11537,200 g,PorSi,,"32,45€/Kg","6,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4CB106A21ABAB9A49FE92F94E982ED53.jpg,,/product/entrecosto-de-porco-metade/2786452000000
36829,Costeleta do cachaço de porco,5604260291533,11539,11537,Embalagem de 1 kg,PorSi,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4ED629476629C69ECBDE20B40E111936.jpg,,/product/costeleta-do-cachaco-de-porco/5604260291533
36827,Bifana de porco,5604260291519,11539,11537,Embalagem de 1 kg,PorSi,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2AB3CCB2F8C72A89EBD7654E2243E64C.jpg,,/product/bifana-de-porco/5604260291519
45465,Entremeada de novilho,5604260315604,11539,11537,Embalagem de 400 g,PorSi,,"9,73€/Kg","3,89€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/860AE54ACDD4C2FB96B2DBCE20402F9C.jpg,,/product/entremeada-de-novilho/5604260315604
17272,Carne p/ Estufar,2891375000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"8,99€/Kg","7,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/74A9E71258207F3FD300DB35B0F5BB18.jpg,,/product/carne-p-ou-estufar/2891375000000
13858,Hambúrgueres,2891035000000,11540,11537,1 un = 100 gr (aprox.),Novilho,,"9,99€/Kg","1,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C346582C2D01EAC41F877BB24B00A56E.jpg,,/product/hamburgueres/2891035000000
13837,Bife da Alcatra,2891004000000,11540,11537,1 un = 250 gr (aprox.),Novilho,PT-R95-C,"14,99€/Kg","3,75€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A1261F0753456302B40795580AFBE044.jpg,,/product/bife-da-alcatra/2891004000000
13839,Bife da Pá,2891006000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"10,49€/Kg","8,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5626B1315F40E59D057B37FBCA18064B.jpg,,/product/bife-da-pa/2891006000000
14075,Picanha,2891270000000,11540,11537,Vendido ao peso a partir de 800 g,Bovino,PT-R95-C,"15,99€/Kg","12,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E46BAE24DB78F38B82D6A78A68640322.jpg,,/product/picanha/2891270000000
32318,Bife da Rabadilha,2891008000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"11,99€/Kg","9,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7CA2802CDA45BD2E9E5EF6C3219166BA.jpg,,/product/bife-da-rabadilha/2891008000000
13838,Bife do Lombo,2891005000000,11540,11537,1 un= 150 gr (aprox.),Novilho,PT-R95-C,"27,99€/Kg","4,20€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E8004D30030C5BE75C3DEB9449E59D0A.jpg,,/product/bife-do-lombo/2891005000000
13852,Fígado,2891020000000,11540,11537,1 un = 100 gr (aprox.),Novilho,,"6,99€/Kg","0,70€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7F21D014BF856223502CE366D77F0F5C.jpg,,/product/figado/2891020000000
13890,Costeleta,2891017000000,11540,11537,1 un= 400 gr aprox.,Novilho,PT-R95-C,"14,49€/Kg","5,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA8F64B5D9BAF9BBA14D6A078D476B66.jpg,,/product/costeleta/2891017000000
16599,Bife Alcatra,2891414000000,11540,11537,1 un = 200 gr (aprox.),Vitela,,"15,99€/Kg","3,20€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9D59FB71DAC2411FC84347888559BDF4.jpg,,/product/bife-alcatra/2891414000000
13844,Carne p/ Assar,2891011000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"9,59€/Kg","7,67€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/142925C351A68598D5F08763C55C20FE.jpg,,/product/carne-p-ou-assar/2891011000000
17174,Costeletão,2891285000000,11540,11537,Vendido ao peso a partir de 1 kg,Novilho,PT-R95-C,"8,99€/Kg","8,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3119B572BBCB66D5B0D8D4234718B722.jpg,,/product/costeletao/2891285000000
45456,Bifes do pojadouro de novilho,5604260315550,11540,11537,Embalagem de 400 g,PorSi,,"13,48€/Kg","5,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5F3789A51603117684FC65E04238044B.jpg,,/product/bifes-do-pojadouro-de-novilho/5604260315550
14056,Bife do Acém,2891280000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"10,49€/Kg","8,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/552F67FF75CD62F25CC9EE25BCCA669C.jpg,,/product/bife-do-acem/2891280000000
13848,Entremeada Novilho,2891015000000,11540,11537,1 un=150 gr (aprox),Novilho,PT-R95-C,"8,89€/Kg","1,33€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E3E6C57F8100820E9FD4FEA74DC60325.jpg,,/product/entremeada-novilho/2891015000000
13856,Picanha,2891025000000,11540,11537,1 un = 1.250 kg (aprox.),Bovino,,"22,00€/Kg","27,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/759532435621A3D4B458F022D645930E.jpg,,/product/picanha/2891025000000
13862,Panados mertolenga,2891027000000,11540,11537,,Bovino,,"12,98€/Kg","12,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/19FC539AD7C7B06F38CA1BF7681FAEC9.jpg,,/product/panados-mertolenga/2891027000000
18332,Espetadas Novilho,2891313000000,11540,11537,1 un=300 gr aprox.,Mertolenga,,"9,99€/Kg","3,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/48A7533076DB9FB9560C1DB38D0F7ECB.jpg,,/product/espetadas-novilho/2891313000000
45458,Bifes do dianteiro de novilho,5604260315574,11540,11537,Embalagem de 400 g,PorSi,,"13,48€/Kg","5,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/17CFECCA50856CEDC8E547FE90EFA37F.jpg,,/product/bifes-do-dianteiro-de-novilho/5604260315574
13840,Bife do Pojadouro,2891007000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"11,99€/Kg","9,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/10C0F8875743726ADC0564775369C9C5.jpg,,/product/bife-do-pojadouro/2891007000000
13863,Ganso Redondo,2891293000000,11540,11537,1 un = 150 gr (aprox.),Novilho,,"11,49€/Kg","1,72€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D06E21B501895FE58333983352AB8D67.jpg,,/product/ganso-redondo/2891293000000
14777,Bife da Alcatra Novilho,2701068000000,11540,11537,Embalagem de 500 g (aprox.),Campicarn,,"20,79€/Kg","10,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6FD25D2476B37B336F57143E2150CDAE.jpg,,/product/bife-da-alcatra-novilho/2701068000000
14838,Osso Buco Novilho,2724081000000,11540,11537,embalagem de 600 g (aprox.),Campicarn,,"10,99€/Kg","6,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/15EF893CD64E4BCF9F2D45F9D183DD7E.jpg,,/product/osso-buco-novilho/2724081000000
16600,Costeleta Acém Redondo,2891251000000,11540,11537,1 un=300 gr aprox.,Vitela,,"16,95€/Kg","5,09€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/411D8C21382E511DBDF6E59EEFC952D5.jpg,,/product/costeleta-acem-redondo/2891251000000
45457,Bifes da rabadilha de novilho,5604260315567,11540,11537,Embalagem de 400 g,PorSi,,"13,48€/Kg","5,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/35B9E1F4C7232267A6B3C9762D51266D.jpg,,/product/bifes-da-rabadilha-de-novilho/5604260315567
45463,Carne para assar de novilho,5604260315598,11540,11537,Embalagem de 400 g,PorSi,,"12,45€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/F489339564FF84726F3535A15495CEE7.jpg,,/product/carne-para-assar-de-novilho/5604260315598
14775,Bife à Cortador Novilho,2736206000000,11540,11537,Embalagem de 400 g (aprox.),Campicarn,,"20,29€/Kg","8,12€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2443A298FCBF131A9CB41E1BED175E16.jpg,,/product/bife-a-cortador-novilho/2736206000000
14776,Bife do Pojadouro Novilho,2701067000000,11540,11537,embalagem de 500 g (aprox.),Campicarn,,"15,99€/Kg","8,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4924879A11E39B775F5FF7EC2E844A75.jpg,,/product/bife-do-pojadouro-novilho/2701067000000
14778,Bife da Rabadilha Novilho,2724078000000,11540,11537,Embalagem de 500 g (aprox.),Campicarn,,"15,99€/Kg","8,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BECE5DC8AE0ED588AA560166D51C4414.jpg,,/product/bife-da-rabadilha-novilho/2724078000000
14780,Bife Sete da Pá Novilho,2724076000000,11540,11537,embalagem de 500 g (aprox.),Campicarn,,"14,38€/Kg","7,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/DECCDC88968D8884B8D540C04EAEF66E.jpg,,/product/bife-sete-da-pa-novilho/2724076000000
14839,Bife do Acem Novilho,2724082000000,11540,11537,embalagem de 350 g (aprox.),Campicarn,,"14,38€/Kg","5,03€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2A614CA142A915E174CF3E74ED583430.jpg,,/product/bife-do-acem-novilho/2724082000000
14840,Bife da Vazia Novilho,2701134000000,11540,11537,embalagem de 500 g (aprox.),Campicarn,,"20,89€/Kg","10,45€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/0F9666919B81B4569EAA318338CED91D.jpg,,/product/bife-da-vazia-novilho/2701134000000
41066,2 costeletas sem osso de vitela,2795577000000,11540,11537,Embalagem com 300 g (aprox.),PorSi,,"105,97€/Kg","31,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/36CD332F8367EAE4B475BCAA0FC2BE69.jpg,,/product/2-costeletas-sem-osso-de-vitela/2795577000000
49625,Tomahawk,2920159000000,11540,11537,embalado,Bovino Maturado,,"23,89€/Kg","23,89€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9867EDC83C91B6A80AE0BAA9880EFDA9.jpg,,/product/tomahawk/2920159000000
49627,Tornedó,2920295000000,11540,11537,embalado,Bovino Maturado,,"25,99€/Kg","25,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/819DB48B73E5BF44A596FE29BEFC9EEC.jpg,,/product/tornedo/2920295000000
37628,4 Costeletas pé de Borrego,2776283000000,11541,11537,Embalagem ± 400 g,PorSi,,"22,95€/Kg","9,18€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B0A67E8492FBBC1337BFF4517F99BA82.jpg,2025-01-15T23:59:59.999Z,/product/4-costeletas-pe-de-borrego/2776283000000
14938,Inteiro/Metades,2891099000000,11541,11537,"1/2 un = 2.5 kg, 1 un = 5 kg (aprox.)",Cabrito,,"15,99€/Kg","39,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/017962D342F22D757480BB3242189F4E.jpg,,/product/inteiro-ou-metades/2891099000000
13940,Borrego,2891087000000,11541,11537,Vendido ao peso a partir de 4 kg,Borrego,,"11,12€/Kg","44,48€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9F1C6FF4AFD12DD85C906D272D53DF3C.jpg,,/product/borrego/2891087000000
13845,Borrego Inteiro/Metades,2891012000000,11541,11537,1/2 un = 7 kg <br> 1 un = 14 kg (aprox.),PorSi,,"11,12€/Kg","77,84€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/27255CB3BFC69EE6B4C80C2CD3967735.jpg,,/product/borrego-inteiro-ou-metades/2891012000000
26376,Borrego de Leite,2891433000000,11541,11537,1 un = 14 kg (aprox.),Nossa Seleção,,"13,99€/Kg","19,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/8254A3BD6997D0F8DE97A893DD7F4A30.jpg,,/product/borrego-de-leite/2891433000000
13942,Quarto Dianteiro,2891089000000,11541,11537,"1 unidade = +/- 2,5kg",Borrego,,"11,99€/Kg","29,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/8D9FD4B9C75E052F284E87C15664B7A9.jpg,,/product/quarto-dianteiro/2891089000000
17866,Borrego de Leite,2891296000000,11541,11537,1/2 un = 7 kg | 1 un = 14 kg (aprox.),PorSi,,"11,65€/Kg","81,55€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/58677C1CCDAABD5B94408A7C0A61E33C.jpg,,/product/borrego-de-leite/2891296000000
17867,Cabrito Inteiro/Metades,2891297000000,11541,11537,1/2 un = 7 kg <br> 1 un = 14 kg (aprox.),PorSi,,"14,83€/Kg","103,81€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7501183DAF3D36674F4BA1492A86CC94.jpg,,/product/cabrito-inteiro-ou-metades/2891297000000
13869,Coelho inteiro,2891126000000,11542,11537,Vendido ao peso,PorSi,,"6,49€/Kg","6,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/52C51860E551A8D97DAB91398A81FDB2.jpg,2025-01-15T23:59:59.999Z,/product/coelho-inteiro/2891126000000
14882,Frango Inteiro Grande,2891118000000,11543,11537,1 un = 1.6 kg (aprox.),Frango,,"2,29€/Kg","3,66€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3581EC31F0B1F288A68020FE172EC513.jpg,2025-01-15T23:59:59.999Z,/product/frango-inteiro-grande/2891118000000
13914,Perna com Costa,2891225000000,11543,11537,1 un. = 300 g (aprox.),Frango,,"2,99€/Kg","1,05€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D1297D1CD095629263E582A65B4C3857.jpg,,/product/perna-com-costa/2891225000000
36600,Peito de frango,5604260283842,11543,11537,Embalagem de 400 g,PorSi,,"6,90€/Kg","2,76€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5320C1D163C836AE89AC300CCA95A740.jpg,,/product/peito-de-frango/5604260283842
13884,Frango do Campo Inteiro c/ Miúdos Programa Origens,2891106000000,11543,11537,Vendido ao peso,PorSi Select,,"4,98€/Kg","9,96€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4004CE88E12A24D0AD85684C27210FBB.jpg,,/product/frango-do-campo-inteiro-c-ou-miudos-programa-origens/2891106000000
14884,Galinha Pequena com Miúdos,2891116000000,11543,11537,1 un = 1 kg (aprox.),Aves,,"2,49€/Kg","2,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1EB78D77852C5A607BDFDBBED5FBDC51.jpg,,/product/galinha-pequena-com-miudos/2891116000000
14950,Peru Costeletas,2891247000000,11543,11537,1 un = 100 gr (aprox.),Peru,,"5,29€/Kg","0,53€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5B1BD8BC73E46B1A5046441E54C2F5BD.jpg,,/product/peru-costeletas/2891247000000
15113,Moelas,2891112000000,11543,11537,1 un = 200 gr (aprox.),Frango,,"3,99€/Kg","0,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B8C7BDB6F722DEF08EFB8D0186708F9D.jpg,,/product/moelas/2891112000000
35221,Coxa de frango,5604260292387,11543,11537,Embalagem de 400 g,PorSi,,"5,28€/Kg","2,11€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7193E0E1014B9AB9A54D712FCF30C4B1.jpg,,/product/coxa-de-frango/5604260292387
35227,Perna de frango com costa,5604260292332,11543,11537,Embalagem de 1.5 Kg,PorSi,,"2,96€/Kg","4,44€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/DC804D128DE92AEB6E8CD36582845117.jpg,,/product/perna-de-frango-com-costa/5604260292332
36602,Perninha de frango,5604260283866,11543,11537,Embalagem de 400 g,PorSi,,"5,28€/Kg","2,11€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/99D623F54E5A0ED213152F74520B34F6.jpg,,/product/perninha-de-frango/5604260283866
13904,Asas,2891123000000,11543,11537,1 un = 500 gr (aprox.),Peru,,"3,49€/Kg","1,75€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D1DB26A7C7C8EDE7F85F79045F2FD848.jpg,,/product/asas/2891123000000
13912,Frango do campo c/ Miúdos,2891219000000,11543,11537,1 un = 1.2 kg (aprox.),Frango,,"24,99€/Kg","29,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2E634C434180ADC01B4CCE12B869E023.jpg,,/product/frango-do-campo-c-ou-miudos/2891219000000
