identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_libelleCategorie,images_0,images_1,images_2,images_3,images_4,images_5,avantages_dateFin,avantages_categorie,nro_paginas,page
17887,8410104447526,210.0,Air Wick,"Ambientador vela duo exotic baunilha, embalagem de 2x105g",,4.89,23.29,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7D7AB5FDCDCE7BE1F7187AA9236F42F9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
10095,8435257040899,640.0,Nestlé,"Iogurte líquido yoggi morango, embalagem de 4 x 160g",,1.99,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BCBB1C4518CDF8045B46EB41CD173E54.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
18045,8714789637389,,Colgate,"Escova de dentes max white média, 1 + 1 unidades",,3.99,3.99,1,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DA81305E47872C0D2A8BC35B8CC9CB97.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
31516,8435257039107,1280.0,Nestlé,"Yoggi liquido morango, embalagem de 8x160g",,3.89,3.04,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/919C3780A665F064AD1803A3631A5911.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
19931,7613033737046,60.0,Felix,"Snack para gato mixed grill, 60 g",,1.49,24.83,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7E2E1FECDD478BE6A1632C053BCB03FD.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
251,2696001000000,400.0,Padaria,Baguete,400 g,0.79,1.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/42C2E126B9E5B84C243F0668DEC3869F.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
35147,5604260282920,3000.0,Selecção de Enófilos,Vinho branco regional alentejano,Bag-in-box de 3 litros,4.85,1.62,3000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/83F5A8EE913F62A4CECF537776BF250E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36727,5604260294404,1000.0,PorSi,Arroz basmati,Embalagem de 1 kg,1.99,1.99,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4276C26236BCA3B8F3F002AEBC9361B0.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13865,2891042000000,1000.0,Porco,Costeletas do Cachaço,Vendido ao peso a partir de 1 kg,4.98,4.98,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13866,2891048000000,1000.0,Porco,Bifanas,Vendido ao peso a partir de 1 kg,3.75,3.75,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
37745,5604260301874,540.0,PorSi,Grão de bico,Frasco com 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ABBBFB42757051E49B0E75B4C2EB061F.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36774,5604260300686,640.0,PorSi,"Iogurte liquido stracciatella,  4 x 160 g",,1.28,2.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6CC82B08FFB7D4379F1B37DDDE2A4AE9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1188,5601119007970,200.0,Nobre,"Salsichas de porco, lata de 200g",,1.39,6.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F480FC52D56464F3C1B867155F4A37B9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
12887,2892089000000,500.0,Fruta,Manga Barco,1 un = 500 gr (aprox.),1.35,2.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7DE73DFAB226CDE947BB89C61333D3FE.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13839,2891006000000,800.0,Novilho,Bife da Pá,Vendido ao peso a partir de 800 g,8.38,10.48,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5626B1315F40E59D057B37FBCA18064B.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13894,2891044000000,1000.0,Porco,Entremeada sem Entrecosto,Vendido ao peso a partir de 1 kg,4.88,4.88,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36505,5604260294732,1000.0,PorSi,Óleo de girassol,garrafa de 1 litro,1.5,1.5,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7244D65CAED49A0848F5F70ACCADCC80.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
42853,5604260307289,640.0,PorSi Viva Bem,"Iogurte liquido sem lactose morango e banana,  4 x 160 g",,1.49,2.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DCB1F8E775A48415D7D8ECF5EAAFB690.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3FAE6F6D66D931FA15B9CA64E344E3AA.jpg,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13813,2892489000000,250.0,Legumes,Batata Doce,1 un = 250 gr  (aprox.),0.31,1.25,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B0785A3D8A1A6773EB1FB43B119AC4D9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
29613,5604260283538,1000.0,PorSi Viva Bem,Bebida de Aveia,1 l,0.99,0.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1EE40BC1DA49C5CE3D084214B1D3D3B9.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
41640,5604260301737,540.0,PorSi,Feijão encarnado em frasco,frasco de 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C91F959C8FD02C2055DD0A1A4950A458.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
48032,5603722507861,800.0,Mimosa,"Leite meio gordo sem lactose, pack 4 x 200 ml",,1.77,2.21,800,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/78E61BD493498EC75AD19730CB05899D.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1270,5601151023150,500.0,Compal,"Polpa de tomate com cebola e alho, embalagem de 500g",,1.39,2.78,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/195ABA90C0C8B2FE1D9EE0202B59D28C.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1293,5601151398104,630.0,Compal,"Pack de 3 embalagens de polpa de tomate, embalagem de 630g",,1.49,2.37,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BC7D38B0892D2B72B99AEECF05E81523.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1465,5601286234773,250.0,Milaneza,"Massa de letras, embalagem de 250g",,0.62,2.48,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/93F4FB7CE3C81A4CA398AFB1F88C82DD.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
19447,5604260278473,640.0,PorSi,"Iogurte líquido de frutos vermelhos,  4 x 160 g",,1.29,2.02,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E5E8E165201F83E6573606F360D4FBE1.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25397,8426617014032,90.0,Haribo,"Gomas favoritos açúcar, 90g",,1.04,11.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1EFF4668A730EBFA293CBDB88FDD711E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25808,8426617002510,100.0,Haribo,"Gomas ositos de oro, embalagem de 100g",,1.04,10.4,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D707EDE7A37DA83FE8A19E7DC6FBE016.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2779,8410180108038,185.0,Artiach,Bolachas infantil dinossauros,Embalagem de 190g,1.69,9.14,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/93FFBED3F451AE6676EBADF170E0F9AC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
28608,5604260282821,160.0,PorSi,"Iogurte Líquido Frutos Tropicais, 4 x 160g",,1.28,8.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/98DAB469B1CF7CBC9019272104A0FF20.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36263,5601027973060,480.0,Bimbo,Pão de forma integral,Embalagem de 480 g,1.89,3.94,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/34F016B3F162809D8E0423F1C3245DFD.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
36926,5604260296729,200.0,PorSi,Queijo flamengo ralado,Embalagem de 200G,1.45,7.25,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5080AD1409B4B037F190A3A1EC05EA5E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
41129,5604260303762,200.0,PorSi,"8 salsichas aves, embalagem de 200g",,1.09,5.45,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9EA05D92F833661969A8EB1078BF37A5.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
42193,5604260310623,400.0,PorSi Viva Bem,Flocos de aveia,Embalagem de 400g,0.72,1.8,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B2EFA7CFC0405B2D23802C53BF8F07E7.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
47020,5604260318339,150.0,PorSi Viva Bem,"Iogurte natural skyr 0%, 150 g",,0.65,4.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/14D108A9466D4928554A5008915C4E37.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
48297,5604260320721,200.0,PorSi Viva Bem,Queijo flamengo fatias light,Embalagem de 200g,2.14,10.7,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/70AA2E56EA03F7DEC7BCFB6E81C245ED.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49622,5604260323197,800.0,PorSi,Sopa de Agrião,800 g,2.49,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4085BBAFBD74C088C8D8DFDF12A0C201.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
989,5601029004014,120.0,Bom Petisco,"Atum posta em óleo, embalagem de 120g",,1.18,9.83,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0EDE399096BE62933DCF2A734D746C1A.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
11641,5601180001020,1000.0,Vigor,Leite pasteurizado meio gordo,Garrafa de 1 l,0.98,0.98,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C25BCB5001E1A92DAA543A65EC5B2802.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
11961,5603722505607,1000.0,Mimosa,"Leite sem lactose meio gordo, de 1l",,1.14,1.14,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A98ED8A0E5E675A3AC1A551BCE75B0AB.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4E57BFE09E8D859BDBE1705476BB9F1B.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E1F70144AAFCC0EAEBFF05614177D009.jpg,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1307,5601151962152,1000.0,Compal,"Polpa de tomate, embalagem de 1 kg",,2.09,2.09,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7F25D2B47A4922FBF9D4F475FD193D2F.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13126,2893105000000,600.0,Peixaria,Dourada de Viveiro,de 600 a 800g,4.37,7.29,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6E8A33BF89ACC347EAD33BE9A6FF5B5C.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13852,2891020000000,100.0,Novilho,Fígado,1 un = 100 gr (aprox.),0.55,5.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7F21D014BF856223502CE366D77F0F5C.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13892,2891041000000,1000.0,Porco,Costeletas do Lombo,Vendido ao peso a partir de 1 kg,4.49,4.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/589E4AFE71E19AF7FEB32FB0C0E176FF.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
13915,2891249000000,2000.0,Peru,Perna com Osso,Vendido ao peso,7.9,3.95,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EA6C55F440DB29FDE55EB019973B1FE5.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
14879,2696313000000,,Pastelaria,Croissant Brioche 85 g,,0.59,0.59,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/53A872BBC45BBDDAC9749CC51F8CB1EC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
16593,2696081000000,60.0,Padaria,Carcaça Forno de Pedra,1 un = 60 gr (aprox.),0.29,4.83,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9ACBFD9AFE6222DA83AEB13A9FD53964.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
17150,8436048440416,120.0,Artiach,"Bolacha infantil dinossaurus mini chocolate, 120g",,1.49,12.42,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/CC8423CB8DDD3F032D5216356FFB1237.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
18083,5601008200017,258.0,Vieira,Bolacha digestive aveia 258g,,1.79,6.94,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/74BF051807707504BF4C099005DC7DC3.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
1847,5604260301683,540.0,PorSi,Feijão branco,Embalagem de 540g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/65F3549F5DD8B5CB836B8FAB01DCCC43.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2082,5604260193684,1000.0,PorSi,Néctar light de manga/laranja prism,Embalagem de 1 l,0.99,0.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/83DE932D275A10A77BD1B0996587BA04.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2204,5604260265060,800.0,PorSi,Posta pescada-do-cabo nº 5 para cozer,Embalagem de 800 g,5.99,7.49,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2199C930F5A2CBBFAA405A6AAAD026E2.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
2255,5604260267903,500.0,PorSi,"Massa fettuccine, embalagem de 500g",,1.29,2.58,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/18407BCA8571F0FADB3A4F41B971F2FA.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
24920,5604260281848,500.0,PorSi,Massas alimentícias laços,Embalagem de 500g,1.09,2.18,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C1693538ACC0B37B44EA7A19996490A3.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
25814,8426617003432,75.0,Haribo,"Gomas spaghetti pica morango, 80g",,1.04,13.87,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ECC50F272383CBD21A151AB497C2D431.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
26091,7613036115575,550.0,Nestlé,Cereais estrelitas,Embalagem de 550g,2.49,4.53,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/90505B63FB20AF187537F3B46DDB9B86.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
28607,5604260278442,640.0,PorSi,"Iogurte líquido morango/banana,  4 x 160 g",,1.28,2.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/447BBD3B74588222DD6837C3B2BE4D8D.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
31433,5604321027040,200.0,Cemporcento,"Bolachas marinheiras naturais, embalagem de 200g",,1.99,9.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FF489A385613596F2A9FFE4BEBF4FC13.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
32408,5601050034967,600.0,Danone,"Danacol aveia, embalagem de 6 x 100g",,2.99,4.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5CE656F263120C59B9C0953B21D516B7.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
3526,2894034000000,150.0,Nobre,Fiambre da Perna Extra,1 un = 150 gr (aprox.),2.25,14.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C76D05EF052819EDC79567520AD2D260.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
35749,5603722509667,800.0,Mimosa,"Leite bem essencial chocolate , embalagem de 4 x 200 ml",,1.69,2.11,800,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/66BA85F80F98E7331B63BC3D4684C6AC.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
37744,5604260301805,540.0,PorSi,Feijão manteiga,Frasco com 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B9B74EE9D5F4C86738772A5B6758433E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
38148,5603722519123,1000.0,Milhafre,Leite de Pastagem Biológico Meio Gordo,1 litro,1.09,1.09,1000,L,€/L,,Produtos Bio,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DCB3EAE989BC2DDA8E3D76C140D59BA5.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
40544,5604260302031,1000.0,PorSi,Néctar de laranja e cenoura light,Embalagem de 1 litro,1.29,1.29,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/90AD6663D670ADD8591F162E05082447.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
42240,5000396041392,199.0,McVities,"Bolacha digestiva chocolate negro, embalagem de 200g",,1.99,10.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/44933B55AD24092BA19041B105948178.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
438,8722700140139,20.0,Lipton,"20 saquetas infusão de cidreira, embalagem de 20g",,1.49,74.5,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/75772B648D442A3C0BB5D4E8A4601B76.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
45675,5604260311620,130.0,PorSi Bio,Tortitas arroz bio,Embalagem de 130g,1.29,9.92,0,kg,€/Kg,,Produtos Bio,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7D4E57EB607C957038F66E2D353FFB30.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
46601,5604260316649,185.0,PorSi,Bolachas shortcake cacau,Embalagem de 185 g,1.19,6.43,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6086A47CC217B67152043206F28BBA83.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49460,7613287300362,99.0,Nescafé,Café Buondi Intensidade 8,16 cápsulas,4.99,50.4,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E4BCDB4A1998B45DA9767B093A961A1E.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49545,2706799000000,1100.0,PorSi,Frango aberto para churrasco,Embalagem com 1.1 kg (aprox.),3.83,3.48,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/60684C48E5570F56CA28A1727B0F160B.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
49623,5604260320561,800.0,PorSi,Sopa de Legumes,800 g,2.49,3.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FF3B6724D3B5C254550A716F73EB1264.jpg,,,,,,2025-01-22T23:59:59.999999999Z,PROSPECTUS,11,1
